Date : 2025-12-01 16:22:28
Directory : /Users/ansonjiang/Documents/Chaotic_AI
Total : 168 files,  27387 codes, 688 comments, 1357 blanks, all 29432 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         19 |     17,715 |          0 |         20 |     17,735 |
| TypeScript JSX     |         71 |      6,393 |        451 |        657 |      7,501 |
| TypeScript         |         33 |      1,861 |         65 |        334 |      2,260 |
| PostCSS            |          3 |        303 |          8 |         44 |        355 |
| C++                |          9 |        231 |          8 |         83 |        322 |
| Python             |          4 |        150 |         20 |         40 |        210 |
| JavaScript         |          5 |        121 |          2 |         16 |        139 |
| JavaScript JSX     |          5 |        119 |          0 |         16 |        135 |
| Prisma             |          1 |        114 |          9 |         24 |        147 |
| Shell Script       |          2 |         94 |         11 |         21 |        126 |
| MS SQL             |          1 |         89 |         23 |         30 |        142 |
| JSON with Comments |          4 |         68 |         91 |         12 |        171 |
| Markdown           |          2 |         63 |          0 |         54 |        117 |
| XML                |          5 |         38 |          0 |          0 |         38 |
| YAML               |          2 |         27 |          0 |          5 |         32 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
| CMake              |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        168 |     27,387 |        688 |      1,357 |     29,432 |
| . (Files)                                                                                           |          2 |        126 |          0 |          2 |        128 |
| .idea                                                                                               |          5 |         38 |          0 |          0 |         38 |
| .idea (Files)                                                                                       |          4 |         32 |          0 |          0 |         32 |
| .idea/inspectionProfiles                                                                            |          1 |          6 |          0 |          0 |          6 |
| adapters                                                                                            |         11 |      1,247 |         27 |         81 |      1,355 |
| adapters/node-embedded                                                                              |          7 |      1,097 |          7 |         41 |      1,145 |
| adapters/node-embedded (Files)                                                                      |          2 |        960 |          0 |          2 |        962 |
| adapters/node-embedded/src                                                                          |          5 |        137 |          7 |         39 |        183 |
| adapters/node-embedded/src (Files)                                                                  |          2 |         42 |          0 |          9 |         51 |
| adapters/node-embedded/src/hooks                                                                    |          3 |         95 |          7 |         30 |        132 |
| adapters/python-embedded                                                                            |          4 |        150 |         20 |         40 |        210 |
| database                                                                                            |          5 |        341 |         32 |         56 |        429 |
| database (Files)                                                                                    |          3 |        138 |          0 |          2 |        140 |
| database/prisma                                                                                     |          2 |        203 |         32 |         54 |        289 |
| database/prisma (Files)                                                                             |          1 |        114 |          9 |         24 |        147 |
| database/prisma/migrations                                                                          |          1 |         89 |         23 |         30 |        142 |
| database/prisma/migrations/20251105170650_init                                                      |          1 |         89 |         23 |         30 |        142 |
| infra                                                                                               |          1 |         27 |          0 |          4 |         31 |
| infra/compose                                                                                       |          1 |         27 |          0 |          4 |         31 |
| main                                                                                                |        110 |     19,081 |        488 |        902 |     20,471 |
| main (Files)                                                                                        |         12 |     10,548 |          2 |         72 |     10,622 |
| main/src                                                                                            |         98 |      8,533 |        486 |        830 |      9,849 |
| main/src (Files)                                                                                    |          1 |        926 |          0 |          8 |        934 |
| main/src/app                                                                                        |         48 |      4,117 |        399 |        407 |      4,923 |
| main/src/app/(components)                                                                           |         23 |      2,414 |         34 |        188 |      2,636 |
| main/src/app/(components)/chat                                                                      |          1 |        193 |          1 |         18 |        212 |
| main/src/app/(components)/dashboard                                                                 |          3 |        289 |          0 |         14 |        303 |
| main/src/app/(components)/discuss                                                                   |          4 |        317 |          9 |         24 |        350 |
| main/src/app/(components)/entities                                                                  |          7 |        477 |          0 |         22 |        499 |
| main/src/app/(components)/events                                                                    |          2 |        281 |          0 |         20 |        301 |
| main/src/app/(components)/integration                                                               |          1 |         75 |          8 |         10 |         93 |
| main/src/app/(components)/layout                                                                    |          1 |        128 |          1 |         18 |        147 |
| main/src/app/(components)/peerpoint                                                                 |          1 |         70 |          0 |          7 |         77 |
| main/src/app/(components)/profile                                                                   |          2 |        460 |         15 |         50 |        525 |
